,Route,From,To,Trip_no
99,Solidago_Three_hundred_and_thirty,Bisque-Upsilon,Linen-Nu,594017
100,Enthusiasm_Three_hundred_and_fifteen,Lightslategray-Gamma,Rosybrown-Kappa,388017
101,Monkshood_Three_hundred_and_eighty-one,Blue-Zeta,nowhere,338000
102,Waxflower_Two_hundred_and_fifty-three,Steelblue-Rho,nowhere,228000
103,Pittosporum_Three_hundred_and_twenty-eight,Antiquewhite-Mu,Cyan-Upsilon,427051
104,Daffodil_Two_hundred_and_fifty-nine,Lightsalmon-Iota,Ghostwhite-Omega,403052
105,Cosmos_Three_hundred_and_sixty-one,Orange-Chi,Coral-Chi,538048
106,Rattlesnake_Three_hundred_and_ninety-seven,Midnightblue-Rho,nowhere,328000
107,Ginger_One_hundred_and_thirty-two,Floralwhite-Theta,White-Psi,37166
108,Lisianthus_Four_hundred_and_ninety-nine,Red-Lamda,Crimson-Zeta,126163
